Результаты экспериментов с моделями
-----------------------------------
Использованные модели:
- RandomForest
- XGBoost
- LinearRegression

Модель: RandomForest
Параметры:
  bootstrap: True
  ccp_alpha: 0.0
  criterion: squared_error
  max_depth: None
  max_features: sqrt
  max_leaf_nodes: None
  max_samples: None
  min_impurity_decrease: 0.0
  min_samples_leaf: 1
  min_samples_split: 4
  min_weight_fraction_leaf: 0.0
  monotonic_cst: None
  n_estimators: 500
  n_jobs: -1
  oob_score: False
  random_state: 42
  verbose: 0
  warm_start: False
best_mae: 2.738702920719811

Модель: XGBoost
Параметры:
  objective: reg:squarederror
  base_score: None
  booster: None
  callbacks: None
  colsample_bylevel: None
  colsample_bynode: None
  colsample_bytree: 0.8
  device: None
  early_stopping_rounds: None
  enable_categorical: False
  eval_metric: None
  feature_types: None
  feature_weights: None
  gamma: None
  grow_policy: None
  importance_type: None
  interaction_constraints: None
  learning_rate: 0.05
  max_bin: None
  max_cat_threshold: None
  max_cat_to_onehot: None
  max_delta_step: None
  max_depth: 7
  max_leaves: None
  min_child_weight: None
  missing: nan
  monotone_constraints: None
  multi_strategy: None
  n_estimators: 600
  n_jobs: -1
  num_parallel_tree: None
  random_state: 42
  reg_alpha: None
  reg_lambda: 1.0
  sampling_method: None
  scale_pos_weight: None
  subsample: 0.9
  tree_method: None
  validate_parameters: None
  verbosity: None
best_mae: 2.4017951675665477

Модель: LinearRegression
Параметры:
  copy_X: True
  fit_intercept: True
  n_jobs: None
  positive: False
  tol: 1e-06
best_mae: 3.922243983284743
